dirValue,dirText
/mnt/tpd1/[FreeStyleDungeon_base],[#0]FSD
/mnt/tpd1/powerpush,[#0]powerpush
/mnt/tpd1/compilation_subculture,[#0]subculture
/mnt/tpd1/[Jazz],[#0]Jazz
/mnt/tpd1/compilation_jazz,[#0]jazz(compilation)
/mnt/tpd1/compilation_classic,[#0]classic(compilation)
/mnt/tpd1/compilation_BEMANI,[#0]BEMANI(compilation)
/mnt/tpd1/save_BEMANI,[#0]BEMANI(save)
/mnt/tpd1/save_Gunka,[#0]Gunka
/mnt/tpd3/save_touhou,[#0]touhou
/mnt/tpd1/save_youtube_nico,[#0]youtube_nico
/mnt/tpd1/easylistening,[#0]easylistening
/mnt/tpd1/[E-Drug]/techno,[#1]techno
/mnt/tpd1/[E-Drug]/gabba,[#1]gabba
/mnt/tpd1/powerpush/J1_GOLD,[#1]J1 GOLD
/mnt/tpd1/powerpush/entertainment,[#1]entertainment
/mnt/tpd1/powerpush/game,[#1]game
/mnt/tpd1/powerpush/かな名,[#1]かな名
/mnt/tpd1/powerpush/英語名,[#1]英語名
/mnt/tpd1/artist/中島みゆき,[#1]中島みゆき
/mnt/tpd1/artist/猫叉Master,[#1]猫叉Master
/mnt/tpd1/artist/栗コーダーカルテット,[#1]栗コーダーカルテット
/mnt/tpd1/artist/Norah Jones,[#1]Norah Jones
/mnt/tpd1/artist/Perfume,[#1]Perfume
/mnt/tpd1/artist/capsule,[#1]capsule
/mnt/tpd1/[FreeStyleDungeon_base]/RHYMESTER/,[#1]RHYMESTER
/mnt/tpd1/artist/Ryu☆,[#1]Ryu☆
/mnt/tpd1/artist/石野卓球,[#1]石野卓球
/mnt/tpd1/artist/手嶌葵,[#1]手嶌葵
/mnt/tpd1/artist/たま,[#1]たま
/mnt/tpd1/artist/たま/たま ナゴムコレクション,[#2]たま_ナゴムコレクション
/mnt/tpd1/artist/電気グルーヴ,[#1]電気グルーヴ
/mnt/tpd1/artist/電気グルーヴ/人間と動物,[#2]電気グルーヴ_人間と動物
/mnt/tpd1/artist/電気グルーヴ/TROPICAL LOVE/,[#2]電気グルーヴ_TROPICAL LOVE
/mnt/tpd1/[FreeStyleDungeon_base]/RHYMESTER/ダンサブル/,[#2]RHYMESTER_ダンサブル
/mnt/tpd3/save_touhou/ZUN,[#1]touhou_ZUN
/mnt/tpd3/save_touhou/ZUN/緋想天,[#2]touhou_緋想天
/mnt/tpd3/save_touhou/ZUN/妖々夢,[#2]touhou_妖々夢
/mnt/tpd3/save_touhou/ZUN/翠夢想,[#2]touhou_翠夢想
/mnt/tpd1/[FreeStyleDungeon]/2nd,[#1]FSD_2nd
/mnt/tpd1/[FreeStyleDungeon]/3rd,[#1]FSD_3rd
/mnt/tpd1/[FreeStyleDungeon]/4th,[#1]FSD_4th
/mnt/tpd1/[FreeStyleDungeon]/LAST,[#1]FSD_LAST
/mnt/tpd1/[FreeStyleDungeon]/_beat,[#1]FSD_beat
/mnt/tpd1/[FreeStyleDungeon]/_beat/killer,[#2]FSD_beat_killer
/mnt/tpd1/random_radio,[#0]random_radio
/mnt/tpd1/list/denkigroove.txt,[txt]電気グルーヴ_selected
/mnt/tpd1/list/denkigroove_melon.txt,[txt]電気グルーヴ_メロン牧場
/mnt/tpd1/list/tama_uwazumi.txt,[txt]たま_うわずみ
/mnt/tpd1/list/nakajima_geki.txt,[txt]なみふく（檄）
/mnt/tpd1/list/nakajima_kage.txt,[txt]なみふく（翳）
/mnt/tpd1/list/nakajima_kawa.txt,[txt]なみふく（河）
/mnt/tpd1/list/nakajima_sei.txt,[txt]なみふく（静）
/mnt/tpd1/list/nakajima_other.txt,[txt]なみふく（その他）
/mnt/tpd2/recManual,[tpd2]recManual
/mnt/tpd3/radio_cm/,[tpd3]radio_cm
/mnt/tpd3/radio/tokyopod/podcast,[tpd3]tokyopod_podcast
/mnt/tpd3/radio/tokyopod/TBS,[tpd3]tokyopod_TBS
/mnt/tpd3/radio/tokyopod/other,[tpd3]tokyopod_other
/mnt/tpd3/radio/ijuin_podcast,[tpd3]伊集院光_ポッドキャスト
/mnt/tpd3/radio/tama954_podcast,[tpd3]たまむすび
/mnt/tpd3/radio/JUNK_伊集院光・深夜の馬鹿力,[tpd3]伊集院光_深夜の馬鹿力
/mnt/tpd3/radio/伊集院光_日曜日の秘密基地,[tpd3]伊集院光_日曜日の秘密基地
/mnt/tpd3/radio/伊集院のオールナイトニッポン,[tpd3]伊集院のオールナイトニッポン
/mnt/tpd3/radio/月下虫音,[tpd3]月下虫音
/mnt/tpd3/radio/小沢昭一の小沢昭一的こころ,[tpd3]小沢昭一の小沢昭一的こころ
/mnt/tpd3/radio/吉田豪コラコラ（キラ☆キラ）,[tpd3]吉田豪コラコラ（キラ☆キラ）
/mnt/tpd3/radio/菊地成孔の粋な夜電波,[tpd3]菊地成孔の粋な夜電波
/mnt/tpd3/radio/ジェーン・スー相談は踊る,[tpd3]ジェーン・スー相談は踊る
/mnt/tpd3/radio/ライムスター宇多丸_ウィークエンド・シャッフル,[tpd3]ライムスター宇多丸_ウィークエンド・シャッフル
/mnt/tpd3/radio/単発,[tpd3]単発
/mnt/tpd3/radio/くりぃむしちゅーのオールナイトニッポン,[tpd3]ariue
/mnt/tpd3/radio/久保ミツロウと能町みね子のオールナイトニッポン,[tpd3]knann
/mnt/tpd3/radio/久保ミツロウと能町みね子のオールナイトニッポン0(ZERO),[tpd3]knann0
/mnt/tpd3/radio/朝井リョウ・加藤千恵のオールナイトニッポン0,[tpd3]akann0
/home/radipi/music,[home]music
/home/radipi/radio_wklov,[home]gdrive
